index,inputs,predictions,anomaly,anomaly_prob
0,99.92772156121433,99.927734375,0.902778,0.00205838
1,99.92217033577857,99.921875,0.805556,0.00188943
2,99.92215735334997,99.921875,0.0138889,0.000953978
3,99.8943798988275,99.89453125,0.986111,0.00220302
4,99.89438576987249,99.89453125,0,0.00099013
5,99.8888518395017,99.888671875,0.0416667,0.000974559
6,99.91104686718097,99.9111328125,0.986111,0.00219623
7,99.91661570959941,99.9169921875,0.0138889,0.00103808
8,99.93327031084827,99.93359375,0.0277778,0.000994586
9,99.91107158737273,99.9111328125,0,0.000936854
10,99.90548204158848,99.9052734375,0.652778,0.00164275
11,99.87772343263823,99.8779296875,0.0138889,0.00103341
12,99.89437402712943,99.89453125,0,0.000979294
13,99.90548729638107,99.9052734375,0,0.00096872
14,99.9221660087838,99.921875,0.0138889,0.000979546
15,99.9332777314425,99.93359375,0,0.00096703
16,99.91662497915574,99.9169921875,0,0.000966187
17,99.92771754239557,99.927734375,0,0.000965345
18,99.93327402135247,99.927734375,0,0.000965239
19,99.93883111827896,99.9384765625,0,0.00096354
20,99.92772156121586,99.927734375,0,0.000963663
21,99.91106664443389,99.9111328125,0,0.000961867
22,99.93328144112128,99.93359375,0,0.000961032
23,99.92217898832666,99.921875,0,0.000960199
24,99.93327773144253,99.93359375,0,0.000959367
25,99.90550830970993,99.9052734375,0,0.000958537
26,99.9166157095993,99.9169921875,0,0.000958664
27,99.89994441356315,99.900390625,0.0138889,0.000966492
28,99.91104192149449,99.9111328125,0,0.000957008
29,99.91103697525716,99.9111328125,0,0.000956182
30,99.91105181231845,99.9111328125,0,0.000955358
31,99.90550830971,99.9052734375,0,0.000953585
32,99.92217033578024,99.921875,0,0.000953716
33,99.94439810953666,99.9443359375,0.0138889,0.00096247
34,99.95550611790922,99.955078125,0.0138889,0.000961645
35,99.92217033577843,99.921875,0,0.00095126
36,99.9221573533498,99.921875,0,0.000950444
37,99.90550305725382,99.9052734375,0,0.000947742
38,99.91104686718168,99.9111328125,0,0.000947874
39,99.89439164026427,99.89453125,0.0138889,0.00095658
40,99.90549255058913,99.9052734375,0,0.000945313
41,99.92771754239658,99.927734375,0,0.000946391
42,99.9443981095366,99.9443359375,0,0.000942766
43,99.92217898832759,99.921875,0,0.000943836
44,99.90549255058963,99.9052734375,0,0.000942094
45,99.91104192149393,99.9111328125,0,0.00094223
46,99.92770950341944,99.927734375,0,0.000942369
47,99.92772959750971,99.927734375,0,0.000941568
48,99.89996109598118,99.900390625,0,0.000937037
49,99.90550305725434,99.9052734375,0,0.000938101
50,99.89994997498705,99.900390625,0,0.00093545
51,99.91660180140138,99.9169921875,0,0.000938382
52,99.89440337909153,99.89453125,0,0.0009348
53,99.91104686718178,99.9111328125,0,0.000935866
54,99.92216600878353,99.921875,0,0.000935079
55,99.93327402135135,99.93359375,0.0138889,0.000946504
56,99.90550830971033,99.9052734375,0,0.000931645
57,99.90551356158397,99.9052734375,0,0.00093086
58,99.91662034463799,99.9169921875,0,0.000931933
59,99.93328515038746,99.93359375,0.0277778,0.000952804
60,99.91661570960026,99.9169921875,0,0.000930367
61,99.91660643798191,99.9169921875,0,0.000929586
62,99.91104686718091,99.9111328125,0,0.000928808
63,99.91659252668961,99.9169921875,0.0138889,0.000937363
64,99.91660643798214,99.9169921875,0,0.000925416
65,99.90549780421448,99.9052734375,0,0.000924639
66,99.89437989882774,99.89453125,0.0694444,0.000979008
67,99.86105707775279,99.861328125,0.0694444,0.000978201
68,99.89993328885825,99.900390625,0.0138889,0.000928848
69,99.91105675690596,99.9111328125,0,0.000922484
70,99.92771754239655,99.927734375,0.0138889,0.00093285
71,99.91105181231946,99.9111328125,0.0138889,0.000931144
72,99.90550305725434,99.9052734375,0,0.00101066
73,99.92217466229508,99.9052734375,0,0.000996691
74,99.91661107405044,99.9052734375,0,0.000999708
75,99.92215735335095,99.9052734375,0,0.000995656
76,99.9221530249102,99.9052734375,0,0.000998672
77,99.9332665999326,99.9052734375,0.0416667,0.000986053
78,99.93327031084944,99.9052734375,0,0.000987118
79,99.92215302491118,99.9052734375,0.0138889,0.000986123
80,99.92216600878416,99.9052734375,0.0138889,0.000983268
81,99.92771352313076,99.9052734375,0,0.000981477
82,99.93884132102674,99.9384765625,0.111111,0.000991304
83,99.92216600878436,99.9052734375,0,0.000984474
84,99.91661570960049,99.9052734375,0.0277778,0.000983619
85,99.9166110740499,99.9052734375,0,0.000980753
86,99.92772156121373,99.9052734375,0.0138889,0.000968388
87,99.93327773144242,99.9052734375,0.0277778,0.000946916
88,99.92216168130774,99.9052734375,0.0277778,0.000955305
89,99.93327773144368,99.9052734375,0.0138889,0.000939685
90,99.92216600878507,99.9052734375,0,0.000952564
91,99.92772156121448,99.9052734375,0,0.000947056
92,99.93328144112066,99.9052734375,0,0.00093613
93,99.92216600878355,99.9052734375,0,0.000946271
94,99.92771754239567,99.9052734375,0.0416667,0.000927938
95,99.91660643798234,99.9169921875,0.0555556,0.000938451
96,99.90550305725364,99.9052734375,0.0694444,0.000944279
97,99.91660643798367,99.9052734375,0,0.000924647
98,99.9054872963808,99.9052734375,0,0.000929548
99,99.90550830971021,99.9052734375,0,0.000930534
100,99.89995553579247,99.9052734375,0,0.000921505
101,99.91662497915554,99.9052734375,0,0.000923216
102,99.94439192570704,99.9443359375,0.208333,0.00104684
103,99.92217466229441,99.921875,0.652778,0.00152805
104,99.91104192149555,99.9052734375,0,0.000910141
105,99.91660180140227,99.9052734375,0,0.000907491
106,99.94438883327776,99.9443359375,0,0.00087702
107,99.94440120093458,99.9443359375,0.222222,0.00105726
108,99.92771754239685,99.927734375,0.0694444,0.000925936
109,99.84431470670023,99.8447265625,0.0277778,0.000895241
110,99.85541096652129,99.85546875,0.0277778,0.00089363
111,99.84431470670012,99.8447265625,0,0.000870885
112,99.92772156121457,99.927734375,0.0277778,0.000892168
113,99.91105675690739,99.9111328125,0.0416667,0.000907613
114,99.92771754239598,99.927734375,0,0.000874856
115,99.92214869599044,99.921875,0,0.000872418
116,99.94438574050375,99.9443359375,0.0138889,0.00087786
117,99.94439501779347,99.9443359375,0,0.000866703
118,99.94994994994984,99.9501953125,0.0416667,0.000895036
119,99.9054872963813,99.9052734375,0.125,0.000966609
120,99.91105181231991,99.9111328125,0,0.000871366
121,99.8943916402648,99.89453125,0.0138889,0.000873315
122,99.91105181231877,99.9111328125,0,0.000869979
123,99.91659716430303,99.9169921875,0.0138889,0.000879762
124,99.91660180140033,99.9169921875,0,0.000868586
125,99.92216168130805,99.921875,0.0138889,0.000875738
126,99.91105181231968,99.9111328125,0.0277778,0.00088737
127,99.93328515038743,99.93359375,0.0277778,0.000877006
128,99.9332703108488,99.93359375,0.0555556,0.000897569
129,99.9332665999329,99.93359375,0.0138889,0.000865178
130,99.89992216168112,99.900390625,0.0138889,0.000867087
131,99.89994441356376,99.900390625,0,0.000856927
132,99.91106170094581,99.9111328125,0,0.000863096
133,99.93328144112094,99.93359375,0,0.000853015
134,99.95551601423452,99.955078125,0.0555556,0.000892434
135,99.94995551601362,99.9501953125,0.0138889,0.000860232
136,99.9388447211868,99.9384765625,0.0138889,0.000861269
137,99.93328144112094,99.93359375,0.0277778,0.000935596
138,99.92216168130822,99.93359375,0,0.000865587
139,99.91659716430404,99.93359375,0,0.000864852
140,99.90548204158718,99.9052734375,0.0277778,0.000877424
141,99.91660643798178,99.93359375,0,0.000864256
142,99.91104686718066,99.93359375,0,0.00085494
143,99.8999388515203,99.900390625,0.0138889,0.000856358
144,99.89993328886031,99.93359375,0,0.000851025
145,99.9277215612156,99.93359375,0.0138889,0.000876211
146,99.9499415985325,99.93359375,0,0.000856466
147,99.93326659993326,99.93359375,0.0138889,0.000898692
148,99.92770548326104,99.93359375,0,0.000877516
149,99.9221703357787,99.93359375,0,0.000856868
150,99.92771754239548,99.927734375,0.0555556,0.00087935
151,99.92772557958445,99.93359375,0,0.000873591
152,99.93327031084843,99.93359375,0.0416667,0.000884299
153,99.95551106662172,99.955078125,0.0416667,0.000868576
154,99.9221573533502,99.93359375,0,0.000857611
155,99.92771754239673,99.93359375,0,0.000867227
156,99.89993328886105,99.900390625,0.0416667,0.00086742
157,99.93327402135333,99.93359375,0,0.000880693
158,99.89994997498806,99.900390625,0,0.000835482
159,99.92772557958482,99.93359375,0,0.000854159
160,99.91105181231865,99.9111328125,0.0555556,0.000876903
161,99.91661107404877,99.9169921875,0,0.000837703
162,99.90550830971021,99.9052734375,0.0138889,0.000872829
163,99.91661570960069,99.9169921875,0,0.000837052
164,99.90548729638114,99.9052734375,0,0.000859239
165,99.91103202846932,99.9111328125,0,0.000836594
166,99.92216168130696,99.93359375,0,0.000840703
167,99.94995551601374,99.93359375,0,0.000834332
168,99.94995273313634,99.93359375,0,0.000833636
169,99.92216168130709,99.93359375,0,0.000835364
170,99.91104192149542,99.9111328125,0.0138889,0.000840078
171,99.8999388515216,99.900390625,0.0138889,0.000837762
172,99.91104192149659,99.9111328125,0,0.000830442
173,99.92215735335067,99.921875,0.0138889,0.000834803
174,99.91661570960086,99.9169921875,0,0.00082834
175,99.92217466229319,99.93359375,0,0.000833002
176,99.93328885923906,99.93359375,0,0.000854265
177,99.94439192570701,99.93359375,0,0.00082852
178,99.94438264738586,99.93359375,0,0.000827835
179,99.93326659993318,99.93359375,0,0.000852192
180,99.93327402135209,99.93359375,0,0.000851489
181,99.9332888592389,99.93359375,0,0.000851616
182,99.91105181231825,99.9111328125,0.0277778,0.000841594
183,99.91660180140002,99.9169921875,0,0.000820205
184,99.9110270811312,99.9111328125,0,0.000820402
185,99.93327402135307,99.93359375,0,0.000844718
186,99.93327402135316,99.93359375,0,0.000845709
187,99.94440738270086,99.93359375,0,0.000820234
188,99.9443950177936,99.93359375,0,0.000819561
189,99.91662497915591,99.9169921875,0,0.000818923
190,99.92215302491032,99.921875,0,0.000815047
191,99.9277255795844,99.93359375,0,0.000823238
192,99.95551354056563,99.955078125,0.0138889,0.000824457
193,99.94995273313666,99.93359375,0,0.000815537
194,99.92773361498763,99.93359375,0,0.000818047
195,99.91659252669194,99.9169921875,0.0138889,0.000822583
196,99.92771754239789,99.93359375,0,0.000818361
197,99.94438574050453,99.93359375,0,0.000812178
198,99.94995273313675,99.9501953125,0,0.000810946
199,99.91105181231882,99.9111328125,0.0138889,0.000820933
200,99.92215735334953,99.921875,0.0138889,0.000818678
201,99.92216168130706,99.921875,0,0.000807505
202,99.92217033577896,99.921875,0,0.000807704
203,99.91660643798241,99.9169921875,0,0.000808709
204,99.89440337909195,99.89453125,0.0694444,0.000856335
205,99.92217033577955,99.921875,0.0138889,0.000847386
206,99.92218331388032,99.921875,0,0.000826614
207,99.72200600467069,99.7216796875,0.0138889,0.000817507
208,99.72199054767881,99.7216796875,0,0.000819
209,99.69981655456046,99.7001953125,0.0277778,0.000823323
210,99.91105181231836,99.9111328125,0.0277778,0.000827741
211,99.90549780421286,99.9052734375,0.0277778,0.000856281
212,99.92215735335006,99.921875,0.0416667,0.00083703
213,99.93327402135351,99.93359375,0.0138889,0.000823871
214,99.92772557958672,99.93359375,0,0.000812427
215,99.89994441356343,99.900390625,0.0416667,0.000834202
216,99.88328794531115,99.8828125,0.152778,0.000920348
217,99.88882712617998,99.7216796875,0,0.000804789
218,99.91660643798272,99.9052734375,0,0.000809699
219,99.93327402135344,99.93359375,0,0.000823781
220,99.93329256768143,99.93359375,0.0138889,0.000821267
221,99.9221746622937,99.921875,0.0138889,0.000811751
222,99.90552931369704,99.9052734375,0.0277778,0.000826277
223,99.89439751000376,99.89453125,0.138889,0.000906681
224,99.89995553579402,99.900390625,0.0416667,0.000835971
225,99.93327773144355,99.93359375,0.0416667,0.000830714
226,99.94439810953577,99.9443359375,0.0138889,0.000812885
227,99.94440120093347,99.9443359375,0,0.000803386
228,99.922178988326,99.921875,0,0.000809104
229,99.91661107404943,99.9169921875,0,0.000805004
230,99.9110518123201,99.9111328125,0.0277778,0.000824965
231,99.9166110740503,99.9169921875,0,0.000803598
232,99.92217898832747,99.921875,0.0138889,0.000811828
233,99.9277336149866,99.927734375,0,0.000802253
234,99.92773361498647,99.927734375,0,0.000802181
235,99.91661570959988,99.9169921875,0,0.000803474
236,99.9221703357791,99.921875,0,0.000802195
237,99.90550305725488,99.9052734375,0.0277778,0.000824499
238,99.91662034463626,99.9169921875,0.0277778,0.000823586
239,99.91662034463613,99.9169921875,0,0.000804216
240,99.92772156121393,99.927734375,0.0138889,0.000811724
241,99.90548729638013,99.9052734375,0.0138889,0.000817121
242,99.90549255058919,99.9052734375,0.0555556,0.000846133
243,99.89438576987123,99.89453125,0.0694444,0.000854033
244,99.9221573533492,99.921875,0.0694444,0.000854722
245,99.91104686718063,99.9111328125,0.0138889,0.000813953
246,99.93883451957257,99.9384765625,0.0555556,0.000841347
247,99.91105181232022,99.9111328125,0,0.000803788
248,99.93327031085033,99.93359375,0,0.000807383
249,99.91105675690885,99.9111328125,0.0138889,0.000813984
250,99.91105181231961,99.9111328125,0,0.000804396
251,99.8943740271295,99.89453125,0.0555556,0.000843485
252,99.90546627370199,99.9052734375,0.0277778,0.000823813
253,99.92770950341945,99.927734375,0.0138889,0.000811752
254,99.92217466229282,99.921875,0.0138889,0.000813021
255,99.89996665555152,99.900390625,0,0.000804544
256,99.90551356158237,99.9052734375,0.0138889,0.000813908
257,99.90549780421323,99.9052734375,0,0.000807397
258,99.92770950342084,99.927734375,0,0.000802309
259,99.88327497082032,99.8828125,0.0138889,0.000815224
260,99.89993885152192,99.900390625,0,0.000804366
261,99.90550305725394,99.9052734375,0,0.000805009
262,99.93884472118718,99.9384765625,0.0555556,0.000843272
263,99.91661570959994,0.00517578125,0.0555556,0.000866229
264,99.9277295975092,99.927734375,0.0416667,0.000831988
265,99.94439192570708,99.9443359375,0,0.000802619
266,99.9332888592388,99.93359375,0.0138889,0.000812154
267,99.91660643798292,99.9169921875,0,0.000803081
268,99.89994997498785,99.900390625,0.0138889,0.000813099
269,99.91660180140165,0.00517578125,0.0555556,0.000867125
270,99.93328515038633,99.93359375,0,0.000802685
271,99.93884132102701,99.9384765625,0.0555556,0.000841787
272,99.95552096074691,99.955078125,0.0694444,0.000853851
273,99.92217898832621,99.921875,0.0277778,0.000821575
274,99.9166157096003,99.9169921875,0.0555556,0.000842302
275,99.88884566220273,99.888671875,0.0694444,0.000858196
276,99.89993885152208,99.900390625,0.0416667,0.000833704
277,99.89994997498853,99.900390625,0,0.000803667
278,99.89994441356302,99.900390625,0.0277778,0.000823067
279,99.8833009169205,99.8837890625,0.0277778,0.000823759
280,99.88883948421426,99.888671875,0.0555556,0.00084364
281,99.8888518395016,99.888671875,0,0.000804528
282,99.91106170094443,99.9111328125,0.0555556,0.000843334
283,99.92218331387987,99.921875,0.0416667,0.000831826
284,99.93327773144311,99.93359375,0,0.0008022
285,99.92217033577968,99.921875,0,0.000802649
286,99.91661107404862,99.9169921875,0,0.000803336
287,99.92216168130697,99.921875,0.0694444,0.000851941
288,99.94440120093346,99.9443359375,0.0416667,0.000846199
289,99.93327773144266,99.93359375,0,0.000802268
290,99.94996108084055,99.9501953125,0.0277778,0.000824285
291,99.90549255059021,99.9052734375,0.0138889,0.00081418
292,99.90549780421438,99.9052734375,0,0.000802973
293,99.89439164026516,0.00517578125,0.138889,0.000965593
294,99.91103697525648,99.9111328125,0.0416667,0.000833077
295,99.91660180140116,99.9169921875,0.0555556,0.000841887
296,99.92770548326146,99.927734375,0.0694444,0.000851911
297,99.92772557958595,99.927734375,0,0.000803005
298,99.91660180140039,99.9169921875,0,0.000803001
299,99.88882094613265,99.888671875,0.0138889,0.000815033
300,99.91659716430246,99.9169921875,0.0138889,0.000813303
301,99.92216168130786,99.921875,0.0138889,0.000812527
302,99.9388379204896,99.9384765625,0.0833333,0.000862647
303,99.92771352313198,99.927734375,0.125,0.000893362
304,99.92216168130835,99.921875,0.0277778,0.000822292
305,99.91105181232025,99.9111328125,0.0138889,0.000813554
306,99.90549780421439,99.9052734375,0.0138889,0.000813013
307,99.91661107404882,99.9169921875,0.0277778,0.000822306
308,99.9332740213515,99.93359375,0,0.000802678
309,99.92216600878415,99.921875,0,0.000802928
310,99.92770950341979,99.927734375,0.0416667,0.000831868
311,99.92216168130773,99.921875,0,0.000803016
312,99.94439810953489,99.9443359375,0.0138889,0.000814947
313,99.93329256767967,99.93359375,0.680556,0.00145316
314,99.91662497915668,99.9169921875,0.0277778,0.000829765
315,99.9166203446365,99.9169921875,0,0.000802938
316,99.91661570960123,99.9169921875,0.0138889,0.000812471
317,99.91661570960085,99.9169921875,0,0.000802871
318,99.91661107404974,99.9169921875,0.0138889,0.000813265
319,99.90549255058909,0.00517578125,0.0833333,0.000871395
320,99.93327402135137,99.93359375,0.0416667,0.000831502
321,99.91661107404893,99.9169921875,0.0555556,0.000841872
322,99.93328515038608,99.93359375,0,0.000802515
323,99.92217466229343,99.921875,0.0416667,0.000832878
324,99.92772959750933,99.927734375,0.0138889,0.00081235
325,99.92216600878375,99.921875,0.0138889,0.000812448
326,99.93328144112141,99.93359375,0,0.000802352
327,99.92771352313234,99.927734375,0.0277778,0.000822112
328,99.9221703357802,99.921875,0.0138889,0.000813396
329,99.90550305725418,99.9052734375,0.0694444,0.000853659
330,99.92216600878366,99.921875,0.319444,0.0010557
331,99.92771352313173,99.927734375,0,0.000805039
332,99.93326659993384,99.93359375,0,0.000802469
333,99.90549255058949,99.9052734375,0.0416667,0.000832501
334,99.92772156121423,99.927734375,0.0833333,0.000862771
335,99.89995553579351,99.900390625,0.0972222,0.000874491
336,99.92772557958534,99.927734375,0.166667,0.00092643
337,99.91104192149479,99.9111328125,0.0416667,0.000832236
338,99.91103202846888,99.9111328125,0,0.000803152
339,99.91103202846908,99.9111328125,0,0.000803114
340,99.90549780421345,99.9052734375,0,0.000803777
341,99.93883792048955,99.9384765625,0.125,0.000899431
342,99.92772959751014,99.927734375,0.0555556,0.000841743
343,99.9277215612142,99.927734375,0,0.000804271
344,99.91104192149419,99.9111328125,0.0138889,0.000813455
345,99.89992216168014,99.900390625,0.0416667,0.000834679
346,99.92215302491009,99.921875,0.180556,0.000939249
347,99.93882771660478,99.9384765625,0.0138889,0.000818124
348,99.94438574050413,99.9443359375,0.263889,0.00102028
349,99.91104192149565,99.9111328125,0.222222,0.000989872
350,99.91661107405059,99.9169921875,0,0.000805301
351,99.9110617009456,99.9111328125,0.0138889,0.00081354
352,99.9166157095997,99.9169921875,0,0.000805274
353,99.90550305725395,99.9052734375,0,0.000803768
354,99.91660643798306,99.9169921875,0,0.000805179
355,99.91660180140128,99.9169921875,0,0.000805192
356,99.91660643798257,99.9169921875,0,0.000805126
357,99.92771754239637,99.927734375,0,0.00080471
358,99.90550305725407,99.9052734375,0,0.000803685
359,99.89437989882684,99.89453125,0.0694444,0.000856274
